maritalstatus,weeklyhoursworked,salary,children,totalmarriages
Married,0,0,0,1
Married,40,119000,2,1
Married,0,0,0,2
Married,0,0,0,1
Divorced,0,0,2,1
Married,40,60000,0,1
Married,30,30000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,48,49000,0,2
Divorced,0,0,2,1
Never married or under 15 years old,40,40000,0,0
Married,40,55000,0,3
Married,40,13500,2,2
Never married or under 15 years old,30,15000,0,0
Married,0,0,0,1
Widowed,30,12000,0,1
Married,90,100000,0,1
Married,0,0,2,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,20,13000,2,0
Never married or under 15 years old,40,37500,0,0
Married,50,75000,0,1
Married,42,60000,0,1
Married,40,25000,2,1
Married,0,0,0,1
Never married or under 15 years old,40,17500,0,0
Never married or under 15 years old,40,20800,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,40,67000,0,2
Separated,25,9000,0,1
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,3
Never married or under 15 years old,55,45000,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,0,0
Married,50,168000,0,2
Married,0,0,0,3
Never married or under 15 years old,40,41600,0,0
Divorced,0,0,0,1
Divorced,40,38000,2,1
Married,0,0,0,3
Married,0,0,0,2
Married,40,10400,0,1
Married,70,29100,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,8,900,0,2
Married,40,51000,0,1
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,2
Never married or under 15 years old,0,0,2,0
Married,0,0,0,1
Married,0,0,0,1
Married,0,0,0,3
Married,0,0,0,3
Married,0,0,0,2
Married,0,0,0,2
Married,40,150000,2,2
Married,48,92000,0,1
Married,40,3000,0,2
Married,50,0,0,2
Never married or under 15 years old,30,12000,2,0
Divorced,0,0,0,3
Never married or under 15 years old,0,0,2,0
Divorced,40,50000,0,1
Married,0,0,0,2
Married,40,108000,0,2
Divorced,36,77000,0,1
Never married or under 15 years old,20,8400,0,0
Divorced,0,0,2,2
Never married or under 15 years old,0,0,0,0
Divorced,40,25000,0,1
Separated,0,0,0,3
Divorced,55,100000,0,2
Never married or under 15 years old,40,50000,0,0
Never married or under 15 years old,36,12000,2,0
Married,40,130000,0,2
Married,38,60000,0,1
Never married or under 15 years old,35,60000,0,0
Married,25,130000,0,2
Married,40,30500,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,1
Married,36,50000,0,2
Married,40,45000,0,2
Married,30,20000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,2
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,1
Married,40,6000,0,1
Married,0,0,0,1
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,80,65000,0,0
Widowed,0,0,0,2
Never married or under 15 years old,12,11000,2,0
Never married or under 15 years old,25,3100,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,3
Divorced,60,70000,0,1
Divorced,25,12000,2,1
Never married or under 15 years old,0,-1,0,0
Separated,0,0,0,3
Married,40,23000,0,1
Married,40,100000,0,1
Married,40,35000,0,1
Married,40,24000,2,1
Never married or under 15 years old,0,-1,0,0
Married,0,0,2,1
Married,40,0,0,1
Widowed,0,0,0,1
Widowed,0,0,0,2
Divorced,0,0,0,1
Married,45,113000,0,3
Married,40,65000,2,1
Never married or under 15 years old,0,-1,0,0
Married,30,66000,0,3
Married,0,0,0,3
Never married or under 15 years old,35,12000,2,0
Married,50,28000,0,1
Married,40,36000,2,1
Never married or under 15 years old,20,3000,2,0
Married,40,19000,2,1
Married,40,0,0,1
Married,45,76000,2,1
Married,40,40000,0,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,26000,0,0
Never married or under 15 years old,25,10000,0,0
Never married or under 15 years old,40,26000,2,0
Married,40,17000,0,1
Married,32,0,0,1
Married,50,160000,0,1
Married,0,0,0,1
Married,41,15000,0,1
Married,40,25000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,20,0,0,1
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,1
Divorced,25,8000,0,3
Never married or under 15 years old,50,60000,2,0
Never married or under 15 years old,0,0,0,0
Separated,40,50000,2,1
Never married or under 15 years old,0,-1,0,0
Married,45,72000,0,2
Married,45,72000,0,3
Widowed,12,4000,0,3
Married,80,45000,0,1
Married,80,45000,2,1
Married,50,57000,0,2
Married,45,26900,0,1
Never married or under 15 years old,50,0,2,0
Divorced,38,19000,0,1
Married,50,3500,0,1
Married,28,0,0,1
Married,20,38100,0,1
Married,0,0,0,1
Divorced,15,6000,0,2
Never married or under 15 years old,40,16000,0,0
Widowed,0,0,0,1
Widowed,35,26500,0,1
Never married or under 15 years old,45,66000,1,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,72000,0,0
Never married or under 15 years old,40,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,40,21500,2,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,45,45000,0,0
Married,40,32000,0,1
Married,40,8500,0,1
Married,40,22000,0,1
Married,0,0,0,2
Widowed,0,0,0,1
Widowed,0,0,0,2
Married,40,0,0,1
Married,60,10400,2,1
Never married or under 15 years old,4,0,2,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Married,28,2500,2,1
Married,40,96000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,3
Married,0,0,0,3
Married,0,0,0,3
Married,0,0,0,1
Married,25,30000,0,1
Never married or under 15 years old,20,800,2,0
Divorced,0,0,0,2
Married,40,130000,0,2
Married,0,0,2,1
Widowed,0,0,0,1
Never married or under 15 years old,20,5100,2,0
Never married or under 15 years old,40,30000,0,0
Married,60,15000,0,2
Married,32,24000,0,2
Never married or under 15 years old,32,8000,0,0
Married,0,0,0,3
Married,40,52000,0,3
Divorced,40,70000,0,1
Married,0,0,0,1
Married,0,0,0,2
Married,45,117000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,1,1
Married,50,9000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,1
Never married or under 15 years old,0,0,2,0
Widowed,30,128000,0,2
Married,40,48000,0,2
Married,40,100000,0,2
Married,40,100000,0,1
Married,0,0,0,2
Never married or under 15 years old,0,0,0,0
Married,40,49000,0,3
Married,20,0,0,1
Married,0,0,0,2
Married,0,0,0,2
Married,0,0,0,2
Married,0,0,2,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,60,65000,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,40,77000,0,0
Married,50,130000,0,1
Married,60,130000,0,1
Never married or under 15 years old,35,70000,0,0
Never married or under 15 years old,40,30000,2,0
Never married or under 15 years old,40,9000,0,0
Never married or under 15 years old,40,30000,2,0
Married,24,11800,0,1
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,47,15000,0,0
Married,40,16600,0,1
Married,40,26000,0,1
Never married or under 15 years old,40,0,0,0
Married,0,0,0,1
Married,0,0,0,1
Divorced,20,14000,0,1
Divorced,20,16000,2,1
Married,4,0,0,1
Married,8,0,0,1
Widowed,36,0,0,1
Widowed,0,0,0,3
Widowed,18,9600,0,1
Widowed,36,36000,0,1
Married,40,43000,0,3
Married,40,40000,0,1
Married,0,0,0,3
Married,0,0,0,2
Married,45,130000,1,1
Married,40,38000,0,1
Never married or under 15 years old,0,-1,0,0
Married,50,120000,0,1
Married,0,0,0,1
Never married or under 15 years old,40,3000,0,0
Married,40,75000,0,1
Married,48,62000,0,2
Divorced,40,75000,0,1
Never married or under 15 years old,40,56000,2,0
Married,40,50000,2,2
Married,40,80000,0,2
Never married or under 15 years old,40,18000,0,0
Married,20,24000,0,3
Married,40,160000,0,2
Divorced,0,0,0,2
Married,0,0,0,2
Married,0,0,0,3
Married,0,0,0,1
Married,0,0,0,1
Divorced,0,0,0,2
Married,40,130000,0,1
Married,40,22000,2,1
Married,0,0,0,1
Married,40,56000,0,1
Married,40,54000,0,3
Married,45,27000,2,1
Married,40,28800,0,1
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,1
Married,50,0,0,1
Married,0,0,0,1
Widowed,0,0,0,1
Never married or under 15 years old,15,0,2,0
Never married or under 15 years old,40,820,0,0
Never married or under 15 years old,55,50000,0,0
Never married or under 15 years old,32,26000,2,0
Married,0,0,0,1
Married,0,0,0,1
Divorced,40,60000,0,2
Divorced,32,35000,0,1
Married,50,160000,0,1
Married,20,20000,0,1
Never married or under 15 years old,20,0,0,0
Married,0,0,0,1
Married,0,0,0,1
Divorced,40,112000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,74000,0,0
Divorced,0,0,0,3
Divorced,40,46000,2,1
Never married or under 15 years old,0,0,0,0
Married,0,0,0,2
Married,0,0,0,2
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,43000,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,86000,0,3
Married,0,0,0,2
Never married or under 15 years old,0,0,2,0
Married,40,120000,0,3
Married,45,70000,0,3
Widowed,30,19000,0,3
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,60,30000,0,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,3
Married,0,0,0,3
Married,0,0,0,3
Married,0,0,0,1
Never married or under 15 years old,30,12000,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,40,36500,0,0
Never married or under 15 years old,35,19600,0,0
Married,12,600,0,2
Widowed,0,0,0,1
Married,54,54000,2,1
Married,50,70000,0,2
Married,40,0,0,1
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,80000,2,0
Divorced,0,0,0,1
Divorced,40,19500,0,1
Divorced,40,50000,2,2
Married,40,37000,0,1
Married,40,38000,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,34000,0,1
Married,47,32000,2,1
Never married or under 15 years old,50,96000,2,0
Never married or under 15 years old,40,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,24,9000,2,0
Divorced,40,100000,0,2
Never married or under 15 years old,40,23000,0,0
Married,48,0,0,1
Married,40,19000,0,1
Widowed,0,0,0,1
Never married or under 15 years old,24,7800,0,0
Never married or under 15 years old,32,15400,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,0,0
Married,0,0,0,1
Married,0,0,0,1
Married,0,0,0,3
Married,0,0,0,3
Married,40,66000,0,1
Married,60,0,2,3
Widowed,0,0,0,1
Married,30,15000,2,1
Married,45,125000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,35,45500,0,1
Married,0,0,0,3
Never married or under 15 years old,40,15000,0,0
Divorced,60,0,0,1
Never married or under 15 years old,0,0,2,0
Married,40,20000,0,1
Married,40,14000,2,1
Married,40,38000,2,1
Married,40,50000,0,2
Never married or under 15 years old,40,28800,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,12000,2,0
Never married or under 15 years old,40,80000,0,0
Never married or under 15 years old,40,24000,0,0
Married,40,50000,0,2
Married,0,0,2,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,15,8800,0,1
Married,0,0,0,1
Married,56,145000,0,1
Married,40,35000,2,1
Never married or under 15 years old,8,600,2,0
Never married or under 15 years old,4,14300,0,0
Married,60,461000,0,3
Married,50,461000,0,1
Married,12,3000,0,2
Married,0,0,0,3
Never married or under 15 years old,20,7000,2,0
Divorced,18,5300,0,1
Married,40,461000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,0,0,0
Married,0,0,0,2
Married,0,0,0,2
Married,0,0,0,3
Married,0,0,0,3
Divorced,0,0,0,2
Married,40,18000,2,1
Never married or under 15 years old,20,2400,0,0
Married,40,32000,0,2
Married,40,60000,0,3
Never married or under 15 years old,40,35000,0,0
Never married or under 15 years old,0,0,2,0
Married,0,0,2,2
Married,55,105000,0,3
Divorced,90,40000,0,1
Never married or under 15 years old,30,18000,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,3
Married,40,28000,0,1
Never married or under 15 years old,40,40000,0,0
Married,0,0,1,1
Married,50,63000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,40,63000,0,0
Never married or under 15 years old,40,33000,2,0
Married,16,0,2,1
Married,45,116000,0,1
Never married or under 15 years old,40,56000,0,0
Married,0,0,0,3
Married,72,72000,0,3
Never married or under 15 years old,40,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,30,700,2,0
Married,45,35000,0,1
Married,40,18300,0,1
Married,40,240000,2,1
Married,0,0,0,3
Married,0,0,0,3
Divorced,30,0,0,1
Never married or under 15 years old,60,20000,0,0
Never married or under 15 years old,40,35000,2,0
Widowed,0,0,0,1
Widowed,0,0,0,3
Never married or under 15 years old,0,0,0,0
Divorced,30,18000,2,2
Never married or under 15 years old,0,0,0,0
Married,30,26000,2,1
Married,40,55000,0,1
Never married or under 15 years old,0,0,2,0
Divorced,30,3000,2,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,3
Married,0,0,0,3
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,50,30000,0,0
Married,40,65000,0,1
Married,0,0,0,1
Divorced,40,30000,0,1
Married,0,0,0,3
Married,36,45100,0,2
Never married or under 15 years old,0,0,0,0
Widowed,0,0,0,1
Divorced,0,0,0,1
Never married or under 15 years old,47,30000,0,0
Married,26,13000,2,1
Married,0,0,0,1
Never married or under 15 years old,40,23900,2,0
Never married or under 15 years old,40,30000,0,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,40000,0,1
Married,55,50000,0,1
Married,45,50000,0,1
Never married or under 15 years old,20,20000,0,0
Married,40,60000,0,1
Married,40,51000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,60,461000,0,0
Divorced,0,0,0,1
Divorced,0,0,0,2
Married,8,0,0,2
Married,0,0,0,2
Divorced,50,18000,0,1
Married,40,19700,0,2
Married,40,44600,0,2
Never married or under 15 years old,8,12000,2,0
Never married or under 15 years old,0,-1,0,0
Divorced,30,3500,0,1
Divorced,20,2800,1,1
Married,50,120000,0,3
Married,40,40000,2,2
Divorced,0,0,0,3
Never married or under 15 years old,40,20000,0,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,2,1
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,0,0,0,0
Married,55,7500,0,1
Married,40,4500,1,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,1
Married,30,30000,2,3
Never married or under 15 years old,0,-1,0,0
Married,40,27000,0,3
Widowed,0,0,0,1
Married,25,5000,2,1
Married,0,0,0,3
Never married or under 15 years old,0,0,2,0
Divorced,0,0,0,1
Never married or under 15 years old,20,10400,2,0
Divorced,45,98000,2,1
Married,40,86000,0,2
Married,30,5000,2,2
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,0,0,0
Divorced,0,0,0,1
Married,0,0,0,1
Married,45,461000,0,1
Married,55,43000,0,1
Married,44,52000,0,1
Separated,40,36000,0,1
Married,60,100000,0,1
Married,40,0,2,1
Never married or under 15 years old,20,6000,0,0
Never married or under 15 years old,0,0,0,0
Divorced,40,230000,0,1
Married,40,200000,0,1
Married,40,150000,0,1
Never married or under 15 years old,37,11000,0,0
Never married or under 15 years old,40,30000,2,0
Never married or under 15 years old,8,12000,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,30000,0,0
Married,0,0,2,2
Married,50,58000,0,2
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,1
Married,30,46000,0,2
Divorced,40,30000,0,2
Never married or under 15 years old,40,60000,0,0
Never married or under 15 years old,35,41000,0,0
Married,50,58000,0,1
Married,0,0,0,1
Married,50,33000,0,1
Never married or under 15 years old,50,57000,0,0
Married,40,84000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,20,20000,0,2
Divorced,40,50000,2,1
Never married or under 15 years old,25,20000,2,0
Married,50,0,2,1
Married,40,0,0,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,72000,0,2
Married,0,0,0,2
Divorced,55,90000,2,1
Married,40,70000,2,1
Married,60,110000,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,46000,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,2600,2,0
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,20,6000,2,0
Separated,42,45000,0,2
Never married or under 15 years old,40,40000,2,0
Never married or under 15 years old,20,10000,2,0
Married,95,24000,0,1
Married,0,0,0,1
Never married or under 15 years old,24,2600,0,0
Never married or under 15 years old,40,20000,2,0
Never married or under 15 years old,0,0,2,0
Married,40,30000,0,3
Married,30,15600,2,2
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,40,17000,2,1
Never married or under 15 years old,0,0,2,0
Divorced,40,21000,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,23,7000,1,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,12,0,0,0
Never married or under 15 years old,36,20000,0,0
Never married or under 15 years old,50,50000,2,0
Divorced,15,33900,0,1
Never married or under 15 years old,35,150000,2,0
Never married or under 15 years old,60,20000,0,0
Separated,45,75000,0,1
Married,40,100000,2,1
Married,40,125000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,1
Married,0,0,2,1
Married,40,90000,0,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,1
Married,40,23000,2,1
Married,40,45000,0,1
Divorced,40,41000,2,1
Never married or under 15 years old,20,3000,2,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,0,0,0,0
Married,0,0,0,3
Married,40,34100,0,1
Never married or under 15 years old,40,33300,0,0
Never married or under 15 years old,45,70000,0,0
Never married or under 15 years old,42,80000,2,0
Married,4,5500,0,3
Married,70,15000,0,2
Never married or under 15 years old,16,900,2,0
Separated,0,0,0,2
Divorced,40,10000,0,1
Widowed,0,0,0,2
Divorced,40,1500,2,1
Never married or under 15 years old,0,-1,0,0
Divorced,40,60000,2,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,15,25000,2,1
Never married or under 15 years old,25,5000,0,0
Divorced,40,65000,0,1
Never married or under 15 years old,45,42000,0,0
Divorced,0,0,0,1
Widowed,0,0,0,1
Married,45,50000,0,1
Married,5,800,2,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,35000,2,0
Never married or under 15 years old,60,30000,0,0
Never married or under 15 years old,60,10200,0,0
Never married or under 15 years old,40,11400,2,0
Divorced,40,62000,2,3
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,1
Never married or under 15 years old,48,25000,0,0
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,40,10000,2,0
Married,40,40000,0,1
Married,36,48000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,22,13000,0,0
Never married or under 15 years old,16,1500,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,0,0,2
Married,30,0,2,1
Divorced,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,3
Divorced,0,0,0,1
Married,40,55000,0,1
Married,40,78000,2,1
Married,40,125000,0,1
Married,45,3000,0,2
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,25000,0,0
Married,20,10000,2,1
Married,40,32000,0,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,34000,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,2,0
Married,0,0,0,2
Married,22,42600,0,3
Married,0,0,0,1
Married,0,0,0,1
Married,36,70000,0,2
Married,0,0,0,1
Divorced,45,56000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,0,0
Divorced,10,650,0,1
Married,0,0,0,1
Married,0,0,0,1
Divorced,0,0,0,2
Never married or under 15 years old,2,30000,0,0
Never married or under 15 years old,40,5000,0,0
Married,40,50000,0,1
Married,5,1500,0,2
Divorced,7,2600,0,1
Married,40,157000,0,2
Married,0,0,0,2
Separated,40,34000,0,1
Married,40,42000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,30000,0,0
Never married or under 15 years old,0,0,0,0
Married,20,7000,2,1
Married,40,72000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,28,11700,2,0
Married,0,0,0,1
Married,40,65000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,75000,2,1
Married,40,68000,0,1
Never married or under 15 years old,0,-1,0,0
Married,45,69000,0,2
Married,40,30000,2,1
Never married or under 15 years old,0,0,0,0
Married,0,0,0,1
Married,0,0,0,1
Married,50,40000,0,1
Married,0,0,0,1
Married,0,0,0,3
Married,0,0,0,1
Married,0,0,0,3
Divorced,40,20000,0,1
Never married or under 15 years old,0,0,0,0
Widowed,0,0,2,1
Never married or under 15 years old,40,18500,2,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,1
Married,0,0,0,2
Married,40,70000,0,2
Married,0,0,0,1
Married,0,0,0,2
Married,40,75000,0,2
Married,40,60000,2,2
Widowed,0,0,0,1
Never married or under 15 years old,40,30000,0,0
Never married or under 15 years old,0,0,2,0
Married,40,45000,0,1
Married,0,0,0,3
Widowed,0,0,0,2
Never married or under 15 years old,40,22000,0,0
Married,24,7000,2,1
Married,40,24000,0,1
Divorced,0,0,0,1
Divorced,0,0,0,3
Divorced,50,240000,0,3
Married,0,0,2,2
Married,84,48000,0,3
Widowed,0,0,0,1
Married,0,0,2,1
Married,40,26000,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,40,11500,2,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Separated,45,22000,2,3
Never married or under 15 years old,6,2000,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,45,24000,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,4600,2,0
Married,0,0,0,1
Married,0,0,0,1
Divorced,30,30000,2,1
Married,40,77000,0,2
Married,40,86000,0,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,36000,0,0
Never married or under 15 years old,40,39000,0,0
Married,0,0,0,1
Married,45,76000,0,2
Widowed,0,0,0,2
Divorced,85,9000,0,1
Never married or under 15 years old,30,19000,0,0
Married,0,0,0,2
Married,0,0,0,3
Married,0,0,0,1
Married,0,0,0,1
Married,40,85000,0,3
Married,40,61000,2,2
Divorced,40,30000,0,1
Never married or under 15 years old,0,0,0,0
Married,40,23000,2,1
Married,40,23000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,1
Married,0,0,0,1
Married,0,0,0,2
Married,0,0,0,1
Married,0,0,0,1
Divorced,0,0,0,2
Married,40,5000,0,1
Married,40,25000,2,1
Married,0,0,0,3
Married,0,0,0,3
Married,0,0,0,1
Married,0,0,0,1
Married,35,40000,2,1
Married,40,35000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,25,6000,2,0
Divorced,50,100000,0,2
Married,40,23500,0,1
Married,40,45300,0,1
Never married or under 15 years old,40,25000,2,0
Married,40,50000,2,2
Married,60,60000,0,1
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,3
Never married or under 15 years old,8,4000,2,0
Never married or under 15 years old,42,38000,2,0
Married,70,461000,0,1
Married,0,0,0,2
Never married or under 15 years old,0,0,2,0
Married,40,0,0,3
Married,0,0,0,1
Never married or under 15 years old,0,0,0,0
Married,0,0,0,2
Married,0,0,0,2
Never married or under 15 years old,40,91000,2,0
Never married or under 15 years old,50,60000,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,2
Divorced,0,0,0,3
Married,60,0,0,3
Married,25,6000,2,2
Never married or under 15 years old,30,1500,0,0
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,40,24000,2,0
Never married or under 15 years old,0,-1,0,0
Married,65,461000,0,1
Married,0,0,0,2
Married,40,30000,0,1
Married,30,16000,0,1
Widowed,0,0,0,2
Never married or under 15 years old,40,54000,0,0
